,OBJECTID_x,TRACT,TRACTCE10,GEOID10,NAME10,NAMELSAD10_x,ACRES_TOTAL,WATER,SHAPE_Length,SHAPE_Area,OBJECTID_y,NAMELSAD10_y,ACRES_LAND,ACRES_WATER,TOTAL_POPULATION,MEDIAN_AGE,NOT_HISPANIC_LATINO_WHITE_ONE,PCT_NOTHISP_WHITE_ONE,NOTHISPLATINO_BLKAFRCNAMER_ONE,PCT_NOTHISP_BLACK_ONE,NOTHISPLATINO_AMINDALSKNTV_ONE,PCT_NOTHISP_AMIAK_ONE,NOTHISPLATINO_ASIAN_ONE,PCT_NOTHISP_ASIAN_ONE,NOTHISPLATINO_NHAWAIIOTHPI_ONE,PCT_NOTHISP_PI_ONE,NOTHISPLATINO_SOME_OTHER_ONE,PCT_NOTHISP_OTHER_ONE,NOTHISPLATINO_TWO_OR_MORE_RACE,PCT_NOTHISP_TWO_ONE,HISPANIC_OR_LATINO_OF_ANY_RACE,PCT_HISP_ANY_RACE,POPULATION_IN_HOUSEHOLDS,PCT_POP_IN_HH,POPULATION_IN_GQ,PCT_POP_IN_GQ,HOUSEHOLDS,FAMILY_HOUSEHOLDS,PCT_FAM_HH,NONFAMILY_HOUSEHOLDS,PCT_NON_FAM_HH,AVERAGE_HOUSEHOLD_SIZE,TOTAL_HOUSING_UNITS,OCCUPIED_HOUSING_UNITS,PCT_OCC_HU,VACANT_HOUSING_UNITS,PCT_VACANT_HU,OWNER_OCCUPIED_HOUSING_UNITS,PCT_OWN_OCC_HU,RENTER_OCCUPIED_HOUSING_UNITS,PCT_RENT_OCC_HU,HIGH_SCHOOL_GRADUATE,BACHELOR_DEGREE,PCNT_HIGHSCHOOL_GRAD_OR_HIGHER,PCT_BACHELOR_DEGREE_OR_HIGHER,POPULATION_5_YEARS_AND_OVER,SPEAK_ENGLISH_LESSTHANVERYWELL,PCT_SP_ENG_LESS_THAN_VERYWELL,MEDIAN_HH_INC_PAST_12MO_DOLLAR,PCT_POPULATION_UNDER_POVERTY,PCT_ALL_FAMILY_UNDER_POVERTY,POP_POVERTY_STATUS_DETERMINED,POP_200_PCT_BELOW_POVERTY,PCT_POP_200_PCT_BELOW_POVERTY,PERSON_OF_COLOR,POPULATION_UNDER_18,SPEAK_LANGUAGE_OTHTHAN_ENGLISH,PCT_SPEAK_OTH_THAN_ENGLISH,PCT_POP_UNDER_18,PCT_PERSON_OF_COLOR,HU_VALUE_LESS_THAN_50_000,HU_VALUE_50_000_TO_99_999,HU_VALUE_100_000_TO_149_999,HU_VALUE_150_000_TO_199_999,HU_VALUE_200_000_TO_299_999,HU_VALUE_300_000_TO_499_999,HU_VALUE_500_000_TO_999_999,HU_VALUE_1_000_000_OR_MORE,HU_VALUE_MEDIAN_DOLLARS,WITH_MORTGAGE_SMOCAPI_COMPUTED,WITH_MORTGAGE_SMOCAPI_LESS_20,WITHMORTGAGESMOCAPI_20_TO_24_9,WITHMORTGAGESMOCAPI_25_TO_29_9,WITHMORTGAGESMOCAPI_30_TO_34_9,WITHMORTGAGESMOCAPI_35_OR_MORE,WITHMORTGAGESMOCAPINOTCOMPUTED,MEDIAN_GROSS_RENT,RENT_GRAPI_COMPUTED,GRAPI_LESS_THAN_15_0,GRAPI_15_0_TO_19_9,GRAPI_20_0_TO_24_9,GRAPI_25_0_TO_29_9,GRAPI_30_0_TO_34_9,GRAPI_35_0_OR_MORE,GRAPI_NOT_COMPUTED,CIVILIAN_LABOR_FORCE,CIVILIAN_LABOR_FORCE_EMPLOYED,CIVILIAN_LABOR_FORCE_UNEMPLOYD,NOT_IN_LABOR_FORCE,HH_INCOME_LESS_THAN_10_000,HH_INCOME_10_000_TO_14_999,HH_INCOME_15_000_TO_24_999,HH_INCOME_25_000_TO_34_999,HH_INCOME_35_000_TO_49_999,HH_INCOME_50_000_TO_74_999,HH_INCOME_75_000_TO_99_999,HH_INCOME_100_000_TO_149_999,HH_INCOME_150_000_TO_199_999,HH_INCOME_200_000_OR_MORE,PERCENT_UNEMPLOYED,POP_DENSITY_ACRE,HU_DENSITY_ACRE,HH_DENSITY_ACRE,SHAPEAREA,SHAPELEN,PERCENT_GRAPI_35_OR_MORE,PERC_SMOCAPI_W_MORT_35_OR_MORE,income_quintile
0,1,2500,2500,53033002500,25.0,Census Tract 25,243.21908274,0,16442.9684017039,10594623.244072,98,Census Tract 25,243.22005562,0.0,3316,39.5,2720,82.0,39,1.2,9,0.3,208,6.3,0,0.0,0,0.0,234,7.1,106,3.2,3316,100.0,0,0.0,1311,745,56.8,566,43.2,2.53,1333,1311,98.3,22,1.7,917,69.9,394,30.1,189,1042,99.2,74.4,3174,57,1.8,107401,8.3,2.1,3316,629,19.0,596,651,340,10.7,19.6,18.0,7,0,0,0,6,368,524,12,551900.0,627,271,91,72,58,135,7,1686.0,368,23,59,83,37,9,157,26,1902,1847,55,801,88,36,43,70,104,89,116,391,156,218,2.9,13.63,5.48,5.39,0,0,42.7,21.5,top
1,2,2600,2600,53033002600,26.0,Census Tract 26,307.58442044,0,15936.137058303899,13398377.3541715,32,Census Tract 26,300.62345667,6.96219411,5061,37.4,4093,80.9,58,1.1,0,0.0,394,7.8,0,0.0,24,0.5,252,5.0,240,4.7,5054,99.9,7,0.1,1935,1219,63.0,716,37.0,2.61,2103,1935,92.0,168,8.0,1337,69.1,598,30.9,223,1391,100.0,73.7,4686,86,1.8,106193,11.7,7.5,5061,881,17.4,968,1093,548,11.7,21.6,19.1,0,0,9,0,14,348,911,55,612000.0,1000,376,189,150,47,238,0,1654.0,566,48,65,39,79,107,228,32,2942,2811,131,1073,73,58,73,37,93,343,207,470,278,303,4.5,16.84,7.0,6.44,0,0,40.3,23.8,top
2,3,5600,5600,53033005600,56.0,Census Tract 56,737.51172746,0,30337.2943538308,32126010.8481221,55,Census Tract 56,737.5146926,392.22839442,6875,47.4,5780,84.1,17,0.2,0,0.0,332,4.8,70,1.0,28,0.4,370,5.4,278,4.0,6868,99.9,7,0.1,2678,2033,75.9,645,24.1,2.56,2782,2678,96.3,104,3.7,2510,93.7,168,6.3,209,2004,97.7,76.7,6548,164,2.5,167368,2.1,1.1,6875,307,4.5,1095,1562,705,10.8,22.7,15.9,0,22,0,0,66,279,1308,835,836400.0,1652,830,251,174,104,293,0,2509.0,168,49,18,20,13,19,49,0,3486,3318,168,1910,38,15,89,0,128,312,125,459,502,1010,4.8,9.32,3.77,3.63,0,0,29.2,17.7,top
3,4,6800,6800,53033006800,68.0,Census Tract 68,177.43877075,0,11275.3764903467,7729232.85385377,68,Census Tract 68,177.43948051,0.0,3308,37.4,2803,84.7,0,0.0,0,0.0,257,7.8,0,0.0,0,0.0,140,4.2,108,3.3,3308,100.0,0,0.0,1389,793,57.1,596,42.9,2.38,1522,1389,91.3,133,8.7,669,48.2,720,51.8,117,1154,99.7,81.8,3165,89,2.8,117067,6.3,3.5,3308,363,11.0,505,729,453,14.3,22.0,15.3,12,0,0,0,5,29,402,221,872200.0,521,256,83,29,32,121,0,1723.0,720,61,167,106,193,30,163,0,1960,1905,55,656,34,9,53,67,45,252,167,257,139,366,2.8,18.64,8.58,7.83,0,0,22.6,23.2,top
4,5,6000,6000,53033006000,60.0,Census Tract 60,324.56743167,0,19729.922874753,14138157.323433701,69,Census Tract 60,324.56871944,37.13474955,5785,34.5,4624,79.9,32,0.6,172,3.0,296,5.1,1,0.0,15,0.3,433,7.5,212,3.7,5608,96.9,177,3.1,2595,1178,45.4,1417,54.6,2.16,2814,2595,92.2,219,7.8,1337,51.5,1258,48.5,222,1588,98.4,72.2,5552,43,0.8,101680,8.0,0.0,5608,892,15.9,1161,697,521,9.4,12.0,20.1,25,0,0,64,76,164,570,438,776600.0,922,497,95,121,141,68,0,1562.0,1258,123,189,211,204,206,325,0,4157,4036,121,996,35,16,101,82,168,441,433,489,154,676,2.9,17.82,8.67,8.0,0,0,25.8,7.4,second
5,6,5900,5900,53033005900,59.0,Census Tract 59,447.91950792,0,24649.766670549197,19511373.7651016,62,Census Tract 59,447.92129825,42.9689076,7975,29.3,6299,79.0,185,2.3,18,0.2,660,8.3,0,0.0,60,0.8,498,6.2,255,3.2,6544,82.1,1431,17.9,2771,1491,53.8,1280,46.2,2.36,2905,2771,95.4,134,4.6,1723,62.2,1048,37.8,250,1995,100.0,78.0,7590,113,1.5,103369,12.4,4.0,6553,1115,17.0,1676,1032,671,8.8,12.9,21.0,40,0,0,23,75,153,1020,412,710100.0,1272,595,180,181,37,279,0,1545.0,1048,189,97,98,73,170,421,0,5093,4781,312,1879,125,14,168,73,252,404,306,333,324,772,6.1,17.8,6.49,6.19,0,0,40.2,21.9,second
6,8,5700,5700,53033005700,57.0,Census Tract 57,1229.15600248,0,44813.5428417101,53542035.4679839,56,Census Tract 57,1229.16081863,567.3139237,6816,41.4,5489,80.5,85,1.2,22,0.3,636,9.3,0,0.0,15,0.2,187,2.7,382,5.6,6816,100.0,0,0.0,2850,1871,65.6,979,34.4,2.39,3024,2850,94.2,174,5.8,2012,70.6,838,29.4,428,2122,99.3,67.7,6356,172,2.7,111974,4.1,1.7,6816,636,9.3,1327,1456,915,14.4,21.4,19.5,19,15,0,18,22,419,1284,235,646900.0,1606,775,202,198,116,315,0,1391.0,818,71,148,169,131,54,245,20,3976,3866,110,1541,15,36,134,56,265,396,294,533,533,588,2.8,5.55,2.46,2.32,0,0,30.0,19.6,top
7,9,4900,4900,53033004900,49.0,Census Tract 49,270.63279041,0,16136.344174432099,11788764.3502774,71,Census Tract 49,270.63387449,6.25794377,7429,30.6,6473,87.1,19,0.3,25,0.3,289,3.9,0,0.0,0,0.0,396,5.3,227,3.1,7323,98.6,106,1.4,3754,1038,27.7,2716,72.3,1.95,3859,3754,97.3,105,2.7,809,21.6,2945,78.4,337,2874,97.9,75.0,7164,69,1.0,77075,5.1,1.6,7325,1360,18.6,956,465,716,10.0,6.3,12.9,16,0,0,0,54,248,473,18,559400.0,585,322,105,54,52,52,0,1429.0,2914,474,596,388,441,338,677,31,6123,5922,201,856,101,33,25,242,637,751,542,681,309,433,3.3,27.45,14.26,13.87,0,0,23.2,8.9,middle
8,10,5801,5801,53033005801,58.01,Census Tract 58.01,449.98414502,0,26367.9369935514,19601309.357184302,58,Census Tract 58.01,449.98593883,74.56256608,5344,36.2,4041,75.6,348,6.5,20,0.4,222,4.2,0,0.0,0,0.0,252,4.7,461,8.6,5307,99.3,37,0.7,2758,1004,36.4,1754,63.6,1.92,2923,2758,94.4,165,5.6,1033,37.5,1725,62.5,462,1602,96.6,55.5,5122,219,4.3,75523,7.5,3.8,5302,912,17.2,1303,774,763,14.9,14.5,24.4,0,23,115,50,139,152,516,38,527900.0,893,321,173,96,69,234,0,1455.0,1673,90,257,259,427,165,475,52,3908,3780,128,757,31,20,214,203,315,559,504,507,204,201,3.3,11.88,6.5,6.13,0,0,28.4,26.2,middle
9,11,4800,4800,53033004800,48.0,Census Tract 48,330.28224693,0,18725.1423901596,14387094.6762871,65,Census Tract 48,330.28357329,10.26846411,5136,34.6,4300,83.7,38,0.7,16,0.3,329,6.4,0,0.0,15,0.3,317,6.2,121,2.4,5136,100.0,0,0.0,2202,1108,50.3,1094,49.7,2.33,2414,2202,91.2,212,8.8,1323,60.1,879,39.9,239,1794,99.3,75.8,4957,61,1.2,112328,3.6,0.0,5136,596,11.6,836,735,669,13.5,14.3,16.3,0,0,15,15,37,363,829,64,612800.0,993,407,186,68,80,252,0,1734.0,869,134,304,184,73,54,120,10,3690,3537,153,743,16,12,68,140,167,286,175,640,257,441,4.1,15.55,7.31,6.67,0,0,13.8,25.4,top
10,12,4700,4700,53033004700,47.0,Census Tract 47,490.84574314,0,22313.9948711802,21381240.5710746,60,Census Tract 47,490.84921481,87.24994477,8649,34.3,6745,78.0,158,1.8,0,0.0,836,9.7,0,0.0,0,0.0,591,6.8,319,3.7,8611,99.6,38,0.4,5328,1417,26.6,3911,73.4,1.62,5580,5328,95.5,252,4.5,1456,27.3,3872,72.7,619,3905,97.5,72.6,8362,260,3.1,79162,7.0,0.0,8649,1342,15.5,1904,671,1175,14.1,7.8,22.0,0,36,0,0,89,485,785,61,543200.0,1198,685,144,246,61,62,0,1542.0,3689,495,539,384,635,427,1209,183,6313,5989,324,1736,298,160,356,321,451,882,1048,847,256,709,5.1,17.62,11.37,10.85,0,0,32.8,5.2,middle
11,14,3200,3200,53033003200,32.0,Census Tract 32,510.29345855,0,33766.8661128842,22228383.0545001,57,Census Tract 32,510.28904626,250.74722011,8504,37.3,7027,82.6,54,0.6,33,0.4,323,3.8,0,0.0,0,0.0,297,3.5,770,9.1,8504,100.0,0,0.0,4251,1907,44.9,2344,55.1,2.0,4413,4251,96.3,162,3.7,2105,49.5,2146,50.5,450,3000,99.2,72.0,8073,148,1.8,79141,9.6,9.2,8504,1322,15.5,1477,1245,651,8.1,14.6,17.4,14,0,0,0,66,509,1275,241,660500.0,1506,604,317,55,91,439,0,1300.0,2129,114,476,499,182,168,690,17,5648,5422,226,1731,201,146,148,231,567,689,643,737,419,470,4.0,16.67,8.65,8.33,0,0,32.4,29.2,middle
12,15,3500,3500,53033003500,35.0,Census Tract 35,317.45244839,0,16634.3481234398,13828228.6518199,70,Census Tract 35,317.4537182,0.0,4051,39.7,3414,84.3,39,1.0,1,0.0,299,7.4,11,0.3,0,0.0,183,4.5,104,2.6,3988,98.4,63,1.6,1881,946,50.3,935,49.7,2.12,1943,1881,96.8,62,3.2,1052,55.9,829,44.1,163,1264,99.0,79.6,3882,97,2.5,90066,8.8,4.7,4007,534,13.3,637,651,320,8.2,16.1,15.7,0,7,11,8,17,143,706,160,754000.0,748,329,107,88,70,154,0,1383.0,819,76,150,137,143,83,230,10,2537,2483,54,921,97,38,35,117,192,296,215,336,223,332,2.1,12.76,6.12,5.93,0,0,28.1,20.6,middle
13,16,3400,3400,53033003400,34.0,Census Tract 34,194.49775167,0,12629.3222581997,8472322.06274561,66,Census Tract 34,194.49852966,0.0,3661,36.5,3102,84.7,50,1.4,17,0.5,232,6.3,0,0.0,23,0.6,155,4.2,82,2.2,3661,100.0,0,0.0,1550,1035,66.8,515,33.2,2.36,1609,1550,96.3,59,3.7,931,60.1,619,39.9,99,1072,98.8,75.0,3457,25,0.7,102105,5.6,2.9,3661,368,10.1,559,699,197,5.7,19.1,15.3,28,8,0,0,8,221,634,32,628200.0,709,295,136,92,38,148,11,1379.0,619,87,133,78,61,86,174,0,2457,2385,72,582,11,41,44,61,139,331,116,370,189,248,2.9,18.82,8.27,7.97,0,0,28.1,20.9,second
14,17,3300,3300,53033003300,33.0,Census Tract 33,320.32049519,0,16129.6803472402,13953160.770264499,61,Census Tract 33,320.32177647,0.0,6987,34.6,5738,82.1,143,2.0,0,0.0,416,6.0,0,0.0,0,0.0,361,5.2,329,4.7,6982,99.9,5,0.1,3301,1477,44.7,1824,55.3,2.12,3479,3301,94.9,178,5.1,1657,50.2,1644,49.8,349,2511,98.1,73.1,6462,70,1.1,99547,4.0,1.3,6959,855,12.3,1249,1113,644,10.0,15.9,17.9,34,0,0,0,76,418,1095,34,607000.0,1304,655,249,49,94,257,0,1464.0,1644,149,306,450,325,62,352,0,4961,4736,225,977,24,115,182,196,168,522,454,676,377,587,4.5,21.81,10.86,10.31,0,0,21.4,19.7,second
15,18,2800,2800,53033002800,28.0,Census Tract 28,242.98539587,0,13187.7124890148,10584443.8441233,11,Census Tract 28,242.98636782,0.0,4854,36.9,4130,85.1,5,0.1,0,0.0,223,4.6,0,0.0,0,0.0,300,6.2,196,4.0,4839,99.7,15,0.3,2179,1107,50.8,1072,49.2,2.22,2323,2179,93.8,144,6.2,1235,56.7,944,43.3,304,1668,99.1,74.1,4421,49,1.1,119875,7.2,2.5,4854,552,11.4,724,903,315,7.1,18.6,14.9,0,0,0,13,31,398,758,35,580700.0,905,487,210,64,24,120,0,1428.0,944,147,137,221,170,42,227,0,3241,3208,33,734,20,50,123,120,67,356,245,492,304,402,1.0,19.98,9.56,8.97,0,0,24.0,13.3,top
16,19,2900,2900,53033002900,29.0,Census Tract 29,243.68167521,0,13366.3195076397,10614773.772293,9,Census Tract 29,243.68264994,0.0,4744,38.5,4083,86.1,0,0.0,1,0.0,265,5.6,12,0.3,29,0.6,143,3.0,211,4.4,4738,99.9,6,0.1,1953,1150,58.9,803,41.1,2.43,2002,1953,97.6,49,2.4,1278,65.4,675,34.6,284,1310,98.2,70.5,4489,57,1.3,104375,3.2,1.2,4717,424,9.0,661,1056,348,7.8,22.3,13.9,7,9,0,23,22,311,874,32,598200.0,997,526,164,92,35,180,7,1543.0,651,72,118,62,117,35,247,24,2976,2819,157,755,55,71,41,107,140,334,179,415,281,330,5.3,19.47,8.22,8.01,0,0,37.9,18.1,second
17,20,3000,3000,53033003000,30.0,Census Tract 30,368.96744741,0,16061.9476208421,16072222.0089667,6,Census Tract 30,368.96892328,0.0,5940,38.9,4778,80.4,18,0.3,0,0.0,277,4.7,22,0.4,0,0.0,399,6.7,446,7.5,5929,99.8,11,0.2,2608,1411,54.1,1197,45.9,2.27,2639,2608,98.8,31,1.2,1856,71.2,752,28.8,536,1795,96.6,66.3,5598,266,4.8,100500,6.5,2.2,5929,918,15.5,1162,1260,722,12.9,21.2,19.6,0,22,16,0,16,465,1322,15,601800.0,1339,394,196,200,119,430,17,1575.0,731,99,184,123,85,68,172,21,3776,3654,122,996,75,62,97,202,167,344,340,624,323,374,3.2,16.1,7.15,7.07,0,0,23.5,32.1,second
18,21,3100,3100,53033003100,31.0,Census Tract 31,530.70314556,0,24381.152480301298,23117429.020445,1,Census Tract 31,530.70527162,115.03150854,6457,42.0,5620,87.0,28,0.4,56,0.9,198,3.1,0,0.0,0,0.0,205,3.2,350,5.4,6438,99.7,19,0.3,2779,1799,64.7,980,35.3,2.32,2824,2779,98.4,45,1.6,2190,78.8,589,21.2,305,2054,97.7,66.3,6064,41,0.7,104934,4.2,4.7,6438,629,9.8,837,1458,214,3.5,22.6,13.0,14,0,0,0,28,708,1369,71,579300.0,1531,697,292,89,131,322,0,1631.0,546,58,60,124,43,118,143,43,3788,3689,99,1305,46,59,121,176,161,273,392,730,373,448,2.6,12.17,5.32,5.24,0,0,26.2,21.0,second
19,22,1701,1701,53033001701,17.01,Census Tract 17.01,220.59345569,0,17164.4546404212,9609050.92988548,10,Census Tract 17.01,220.59433807,0.0,4004,35.3,2794,69.8,250,6.2,53,1.3,386,9.6,19,0.5,0,0.0,268,6.7,234,5.8,3988,99.6,16,0.4,2000,906,45.3,1094,54.7,1.99,2151,2000,93.0,151,7.0,924,46.2,1076,53.8,190,1360,98.1,68.1,3644,72,2.0,69190,13.4,13.1,4004,866,21.6,1210,563,452,12.4,14.1,30.2,7,0,0,107,198,391,221,0,371100.0,670,306,72,57,72,163,0,1253.0,1022,162,177,164,219,70,230,54,2807,2606,201,682,209,59,78,88,319,335,212,453,121,126,7.2,18.15,9.75,9.07,0,0,22.5,24.3,fourth
20,23,1702,1702,53033001702,17.02,Census Tract 17.02,316.32914589999996,0,17476.4063853691,13779297.595404599,8,Census Tract 17.02,316.33041122,0.0,4832,37.3,3615,74.8,73,1.5,34,0.7,468,9.7,0,0.0,0,0.0,344,7.1,298,6.2,4690,97.1,142,2.9,2274,1003,44.1,1271,55.9,2.06,2345,2274,97.0,71,3.0,1326,58.3,948,41.7,376,1607,96.5,57.9,4548,298,6.6,69177,12.4,3.1,4718,1282,27.2,1217,670,859,18.9,13.9,25.2,22,13,0,0,89,734,433,35,409300.0,1102,319,302,120,85,276,0,1407.0,922,17,104,169,134,78,420,26,3015,2880,135,1208,122,146,171,87,268,471,294,409,190,116,4.5,15.28,7.41,7.19,0,0,45.6,25.0,fourth
21,24,1600,1600,53033001600,16.0,Census Tract 16,476.74837007,0,23530.6245099134,20767159.0001228,3,Census Tract 16,476.75029208,113.10433368,4603,43.9,3810,82.8,42,0.9,12,0.3,295,6.4,0,0.0,9,0.2,301,6.5,134,2.9,4566,99.2,37,0.8,1858,1205,64.9,653,35.1,2.46,1932,1858,96.2,74,3.8,1507,81.1,351,18.9,285,1225,99.5,67.1,4288,84,2.0,117250,6.4,6.4,4594,555,12.1,793,951,353,8.2,20.7,17.2,7,0,0,0,18,311,799,372,759200.0,1049,504,158,59,59,269,9,1710.0,334,32,4,76,67,48,107,17,2634,2534,100,1086,43,45,114,89,77,272,161,328,217,512,3.8,9.65,4.05,3.9,0,0,32.0,25.6,top
22,26,1500,1500,53033001500,15.0,Census Tract 15,283.17318415,0,13808.8375719678,12335023.9016665,2,Census Tract 15,283.17432392,98.46803485,2548,46.3,2269,89.1,0,0.0,7,0.3,152,6.0,0,0.0,0,0.0,70,2.7,50,2.0,2548,100.0,0,0.0,1118,643,57.5,475,42.5,2.28,1175,1118,95.1,57,4.9,841,75.2,277,24.8,141,836,98.7,65.9,2422,63,2.6,96019,5.6,2.5,2548,226,8.9,279,453,250,10.3,17.8,10.9,9,8,16,0,0,175,529,104,710000.0,594,247,132,29,49,137,0,1343.0,268,29,60,74,53,8,44,9,1498,1460,38,644,36,18,29,46,57,183,219,199,96,235,2.5,9.0,4.15,3.95,0,0,16.4,23.1,second
23,29,200,200,53033000200,2.0,Census Tract 2,812.00794875,0,24111.6882665987,35371066.24747971,29,Census Tract 2,812.01119692,0.0,7973,40.0,5043,63.3,345,4.3,104,1.3,1306,16.4,0,0.0,31,0.4,539,6.8,605,7.6,7885,98.9,88,1.1,3654,1995,54.6,1659,45.4,2.16,3849,3654,94.9,195,5.1,2067,56.6,1587,43.4,783,2105,93.3,56.9,7583,886,11.7,67397,9.1,6.2,7949,1825,23.0,2930,1200,2242,29.6,15.1,36.7,46,18,0,88,260,1290,365,0,384100.0,1383,528,249,257,127,222,0,1382.0,1555,116,34,233,165,217,790,32,4647,4369,278,2251,179,93,279,223,391,954,479,662,236,158,6.0,9.82,4.74,4.5,0,0,50.8,16.1,fourth
24,65,2700,2700,53033002700,27.0,Census Tract 27,393.80500868,0,24129.0791720348,17154146.178023998,14,Census Tract 27,393.80658389999996,0.0,6155,34.4,4566,74.2,88,1.4,1,0.0,686,11.1,0,0.0,11,0.2,480,7.8,323,5.2,6150,99.9,5,0.1,2462,1235,50.2,1227,49.8,2.5,2506,2462,98.2,44,1.8,1673,68.0,789,32.0,275,1786,96.9,75.4,5657,212,3.7,121807,7.7,2.3,6139,774,12.6,1589,935,747,13.2,15.2,25.8,0,0,0,12,97,322,1067,175,644600.0,1246,641,140,167,58,240,0,2149.0,706,55,203,105,138,63,142,83,3922,3861,61,1309,103,29,72,114,153,286,189,554,303,659,1.6,15.63,6.36,6.25,0,0,20.1,19.3,top
25,66,2200,2200,53033002200,22.0,Census Tract 22,683.24215103,0,29647.227569347597,29762028.098790698,44,Census Tract 22,683.3448939,0.0,5764,42.5,4465,77.5,5,0.1,1,0.0,707,12.3,13,0.2,0,0.0,333,5.8,240,4.2,5706,99.0,58,1.0,2306,1702,73.8,604,26.2,2.47,2432,2306,94.8,126,5.2,1939,84.1,367,15.9,277,1223,99.7,76.6,5412,210,3.9,144318,2.4,0.8,5697,402,7.1,1299,1200,833,15.4,20.8,22.5,13,0,0,0,44,346,1119,417,719200.0,1201,467,349,47,94,244,0,1864.0,367,28,121,15,40,0,163,0,3158,3034,124,1504,0,43,44,100,273,219,121,356,270,880,3.9,8.43,3.56,3.37,0,0,44.4,20.3,top
26,67,2400,2400,53033002400,24.0,Census Tract 24,241.67956487,0,13847.810256731202,10527561.845922,41,Census Tract 24,241.68053160000002,0.0,3180,42.0,2585,81.3,11,0.3,0,0.0,278,8.7,8,0.3,15,0.5,201,6.3,82,2.6,3180,100.0,0,0.0,1309,901,68.8,408,31.2,2.43,1342,1309,97.5,33,2.5,918,70.1,391,29.9,55,841,97.9,73.9,3048,89,2.9,109402,5.2,2.9,3172,397,12.5,595,749,402,13.2,23.6,18.7,8,0,17,9,8,308,560,8,571700.0,663,307,118,80,26,132,0,1534.0,383,50,93,49,40,35,116,8,1873,1765,108,661,34,8,32,87,124,165,123,303,162,271,5.8,13.16,5.55,5.42,0,0,30.3,19.9,top
27,68,2000,2000,53033002000,20.0,Census Tract 20,279.6981736,0,15511.7436966403,12183652.442207199,33,Census Tract 20,272.61231007,7.08698233,3814,36.1,3160,82.9,4,0.1,3,0.1,340,8.9,0,0.0,6,0.2,186,4.9,115,3.0,3790,99.4,24,0.6,1668,859,51.5,809,48.5,2.27,1701,1668,98.1,33,1.9,1020,61.2,648,38.8,240,1028,98.6,60.5,3529,110,3.1,95469,9.1,3.5,3814,719,18.9,654,631,412,11.7,16.5,17.1,28,0,20,8,76,445,420,23,474600.0,711,361,112,44,72,122,12,1609.0,618,76,75,53,48,55,311,30,2364,2264,100,870,82,51,114,121,144,150,248,270,235,253,4.2,13.99,6.24,6.12,0,0,50.3,17.2,second
28,69,2100,2100,53033002100,21.0,Census Tract 21,337.39104098,0,16139.9210115859,14696753.744960502,38,Census Tract 21,337.39239055,0.0,4210,38.9,3244,77.1,15,0.4,0,0.0,621,14.8,0,0.0,14,0.3,110,2.6,206,4.9,4166,99.0,44,1.0,1782,1011,56.7,771,43.3,2.34,1893,1782,94.1,111,5.9,1151,64.6,631,35.4,304,1137,97.2,66.9,3975,182,4.6,95515,8.9,5.0,4186,640,15.3,966,817,632,15.9,19.4,22.9,40,0,21,47,104,320,609,10,526100.0,775,504,101,54,53,63,8,1441.0,590,53,120,115,61,56,185,41,2595,2486,109,854,96,69,34,79,164,242,250,288,286,274,4.2,12.48,5.61,5.28,0,0,31.4,8.1,second
29,70,1900,1900,53033001900,19.0,Census Tract 19,410.97098497,0,21117.7835030534,17901896.105190698,26,Census Tract 19,410.97262886,0.0,4777,35.5,3444,72.1,112,2.3,8,0.2,783,16.4,13,0.3,0,0.0,215,4.5,202,4.2,4671,97.8,106,2.2,2264,1024,45.2,1240,54.8,2.06,2310,2264,98.0,46,2.0,1322,58.4,942,41.6,264,1324,94.5,60.8,4613,348,7.5,75652,11.8,4.5,4762,1015,21.3,1333,696,904,19.6,14.6,27.9,18,0,47,198,143,484,423,9,421000.0,958,349,198,92,83,236,7,1791.0,842,51,134,115,110,95,337,100,3086,2833,253,1099,176,25,158,97,258,406,327,386,237,194,8.2,11.62,5.62,5.51,0,0,40.0,24.6,middle
