,OBJECTID_x,TRACT,TRACTCE10,GEOID10,NAME10,NAMELSAD10_x,ACRES_TOTAL,WATER,SHAPE_Length,SHAPE_Area,OBJECTID_y,NAMELSAD10_y,ACRES_LAND,ACRES_WATER,TOTAL_POPULATION,MEDIAN_AGE,NOT_HISPANIC_LATINO_WHITE_ONE,PCT_NOTHISP_WHITE_ONE,NOTHISPLATINO_BLKAFRCNAMER_ONE,PCT_NOTHISP_BLACK_ONE,NOTHISPLATINO_AMINDALSKNTV_ONE,PCT_NOTHISP_AMIAK_ONE,NOTHISPLATINO_ASIAN_ONE,PCT_NOTHISP_ASIAN_ONE,NOTHISPLATINO_NHAWAIIOTHPI_ONE,PCT_NOTHISP_PI_ONE,NOTHISPLATINO_SOME_OTHER_ONE,PCT_NOTHISP_OTHER_ONE,NOTHISPLATINO_TWO_OR_MORE_RACE,PCT_NOTHISP_TWO_ONE,HISPANIC_OR_LATINO_OF_ANY_RACE,PCT_HISP_ANY_RACE,POPULATION_IN_HOUSEHOLDS,PCT_POP_IN_HH,POPULATION_IN_GQ,PCT_POP_IN_GQ,HOUSEHOLDS,FAMILY_HOUSEHOLDS,PCT_FAM_HH,NONFAMILY_HOUSEHOLDS,PCT_NON_FAM_HH,AVERAGE_HOUSEHOLD_SIZE,TOTAL_HOUSING_UNITS,OCCUPIED_HOUSING_UNITS,PCT_OCC_HU,VACANT_HOUSING_UNITS,PCT_VACANT_HU,OWNER_OCCUPIED_HOUSING_UNITS,PCT_OWN_OCC_HU,RENTER_OCCUPIED_HOUSING_UNITS,PCT_RENT_OCC_HU,HIGH_SCHOOL_GRADUATE,BACHELOR_DEGREE,PCNT_HIGHSCHOOL_GRAD_OR_HIGHER,PCT_BACHELOR_DEGREE_OR_HIGHER,POPULATION_5_YEARS_AND_OVER,SPEAK_ENGLISH_LESSTHANVERYWELL,PCT_SP_ENG_LESS_THAN_VERYWELL,MEDIAN_HH_INC_PAST_12MO_DOLLAR,PCT_POPULATION_UNDER_POVERTY,PCT_ALL_FAMILY_UNDER_POVERTY,POP_POVERTY_STATUS_DETERMINED,POP_200_PCT_BELOW_POVERTY,PCT_POP_200_PCT_BELOW_POVERTY,PERSON_OF_COLOR,POPULATION_UNDER_18,SPEAK_LANGUAGE_OTHTHAN_ENGLISH,PCT_SPEAK_OTH_THAN_ENGLISH,PCT_POP_UNDER_18,PCT_PERSON_OF_COLOR,HU_VALUE_LESS_THAN_50_000,HU_VALUE_50_000_TO_99_999,HU_VALUE_100_000_TO_149_999,HU_VALUE_150_000_TO_199_999,HU_VALUE_200_000_TO_299_999,HU_VALUE_300_000_TO_499_999,HU_VALUE_500_000_TO_999_999,HU_VALUE_1_000_000_OR_MORE,HU_VALUE_MEDIAN_DOLLARS,WITH_MORTGAGE_SMOCAPI_COMPUTED,WITH_MORTGAGE_SMOCAPI_LESS_20,WITHMORTGAGESMOCAPI_20_TO_24_9,WITHMORTGAGESMOCAPI_25_TO_29_9,WITHMORTGAGESMOCAPI_30_TO_34_9,WITHMORTGAGESMOCAPI_35_OR_MORE,WITHMORTGAGESMOCAPINOTCOMPUTED,MEDIAN_GROSS_RENT,RENT_GRAPI_COMPUTED,GRAPI_LESS_THAN_15_0,GRAPI_15_0_TO_19_9,GRAPI_20_0_TO_24_9,GRAPI_25_0_TO_29_9,GRAPI_30_0_TO_34_9,GRAPI_35_0_OR_MORE,GRAPI_NOT_COMPUTED,CIVILIAN_LABOR_FORCE,CIVILIAN_LABOR_FORCE_EMPLOYED,CIVILIAN_LABOR_FORCE_UNEMPLOYD,NOT_IN_LABOR_FORCE,HH_INCOME_LESS_THAN_10_000,HH_INCOME_10_000_TO_14_999,HH_INCOME_15_000_TO_24_999,HH_INCOME_25_000_TO_34_999,HH_INCOME_35_000_TO_49_999,HH_INCOME_50_000_TO_74_999,HH_INCOME_75_000_TO_99_999,HH_INCOME_100_000_TO_149_999,HH_INCOME_150_000_TO_199_999,HH_INCOME_200_000_OR_MORE,PERCENT_UNEMPLOYED,POP_DENSITY_ACRE,HU_DENSITY_ACRE,HH_DENSITY_ACRE,SHAPEAREA,SHAPELEN,PERCENT_GRAPI_35_OR_MORE,PERC_SMOCAPI_W_MORT_35_OR_MORE,income_quintile
65,109,8100,8100,53033008100,81.0,Census Tract 81,206.3403066,0,19160.7083062701,8988183.7555819,131,Census Tract 81,206.34116353,91.15149163,4872,43.3,3030,62.2,423,8.7,133,2.7,610,12.5,13,0.3,102,2.1,255,5.2,306,6.3,4079,83.7,793,16.3,2748,900,32.8,1848,67.2,1.48,3480,2748,79.0,732,21.0,635,23.1,2113,76.9,661,1374,91.9,53.5,4790,242,5.1,79800,24.9,11.2,4588,1532,33.4,1842,216,1098,22.9,4.4,37.8,0,0,0,0,47,180,244,164,626400.0,428,209,16,32,34,137,0,1739.0,2078,288,363,212,320,449,446,35,2797,2622,175,1841,376,118,283,174,75,287,273,416,295,451,6.3,23.61,16.87,13.32,0,0,21.5,32.0,middle
66,110,8200,8200,53033008200,82.0,Census Tract 82,90.61166958,0,9698.29878113982,3947044.32698739,132,Census Tract 82,90.61203203,0.0,4212,33.9,2789,66.2,314,7.5,0,0.0,692,16.4,0,0.0,0,0.0,138,3.3,279,6.6,4189,99.5,23,0.5,2810,632,22.5,2178,77.5,1.49,3331,2810,84.4,521,15.6,436,15.5,2374,84.5,183,1519,99.9,70.5,4100,421,10.3,79167,11.0,0.0,4195,867,20.7,1423,112,942,23.0,2.7,33.8,0,0,17,16,32,75,202,94,630900.0,216,116,19,13,4,64,0,1430.0,2156,396,391,292,392,58,627,218,3037,2870,167,1063,332,56,241,143,189,416,345,433,189,466,5.5,46.48,36.76,31.01,0,0,29.1,29.6,middle
67,111,8300,8300,53033008300,83.0,Census Tract 83,58.67272493,0,9121.891025855071,2555783.89811889,133,Census Tract 83,58.67295963,0.0,3087,36.7,2193,71.0,143,4.6,34,1.1,397,12.9,6,0.2,19,0.6,65,2.1,230,7.5,2891,93.7,196,6.3,2103,410,19.5,1693,80.5,1.37,2237,2103,94.0,134,6.0,540,25.7,1563,74.3,320,992,94.4,57.0,3083,164,5.3,61058,13.4,2.7,3025,814,26.9,894,35,650,21.1,1.1,29.0,0,0,0,24,130,282,91,13,363000.0,411,189,61,59,50,52,0,1412.0,1563,132,174,260,197,169,631,0,2322,2280,42,730,174,78,169,140,297,375,258,365,120,127,1.8,52.61,38.13,35.84,0,0,40.4,12.7,fourth
68,112,8400,8400,53033008400,84.0,Census Tract 84,94.54248341,0,10061.807182624101,4118270.57753687,89,Census Tract 84,94.54286159,0.0,4530,32.0,3098,68.4,228,5.0,6,0.1,862,19.0,46,1.0,15,0.3,118,2.6,157,3.5,4452,98.3,78,1.7,3108,590,19.0,2518,81.0,1.43,3531,3108,88.0,423,12.0,372,12.0,2736,88.0,329,1375,96.8,62.8,4500,220,4.9,52066,12.0,3.4,4492,1092,24.3,1432,214,834,18.5,4.7,31.6,18,0,0,0,57,208,37,52,374000.0,280,77,64,48,17,74,0,1316.0,2591,237,499,348,409,249,849,145,3413,3354,59,888,227,127,306,316,459,427,342,465,214,225,1.7,47.91,37.35,32.87,0,0,32.8,26.4,bottom
69,113,7900,7900,53033007900,79.0,Census Tract 79,172.58898388,0,11649.1729743959,7517976.13799241,90,Census Tract 79,172.58967424,0.0,6339,32.6,4628,73.0,685,10.8,64,1.0,445,7.0,8,0.1,20,0.3,162,2.6,327,5.2,6133,96.8,206,3.2,3313,826,24.9,2487,75.1,1.85,3495,3313,94.8,182,5.2,1005,30.3,2308,69.7,348,2290,94.8,68.8,6201,334,5.4,76652,15.5,7.4,6286,1736,27.6,1711,520,988,15.9,8.2,27.0,0,16,0,31,131,507,268,52,425500.0,738,381,113,56,18,170,0,1445.0,2264,373,384,305,232,219,751,44,4448,4330,118,1373,267,97,225,322,305,385,357,689,271,395,2.7,36.73,20.25,19.2,0,0,33.2,23.0,middle
70,114,7500,7500,53033007500,75.0,Census Tract 75,198.10662277,0,13220.736135807,8629524.48777594,93,Census Tract 75,198.10741519999996,0.0,8753,31.1,6353,72.6,359,4.1,76,0.9,636,7.3,0,0.0,0,0.0,794,9.1,535,6.1,8735,99.8,18,0.2,5753,1110,19.3,4643,80.7,1.52,5851,5753,98.3,98,1.7,938,16.3,4815,83.7,312,3256,98.8,72.0,8362,107,1.3,65396,14.8,10.1,8753,1986,22.7,2400,565,1061,12.7,6.5,27.4,0,0,0,0,178,401,336,23,435700.0,777,314,171,43,25,224,0,1391.0,4595,471,613,1046,610,377,1478,220,6815,6671,144,1374,488,379,293,358,452,1194,921,956,366,346,2.1,44.18,29.53,29.04,0,0,32.2,28.8,fourth
71,115,7700,7700,53033007700,77.0,Census Tract 77,261.50615747,0,15242.209759494199,11391208.2195882,99,Census Tract 77,261.5072035,0.0,5308,35.4,3689,69.5,602,11.3,44,0.8,390,7.3,0,0.0,0,0.0,387,7.3,196,3.7,5285,99.6,23,0.4,2377,1164,49.0,1213,51.0,2.22,2508,2377,94.8,131,5.2,1399,58.9,978,41.1,267,1784,99.9,71.1,5105,15,0.3,113198,5.6,1.7,5280,655,12.4,1619,849,468,9.2,16.0,30.5,58,8,21,0,48,404,742,118,577800.0,1205,639,240,76,63,187,0,1358.0,955,156,231,96,33,114,325,23,3810,3660,150,733,20,0,61,76,195,327,331,579,197,591,3.9,20.3,9.59,9.09,0,0,34.0,15.5,top
72,116,7300,7300,53033007300,73.0,Census Tract 73,228.82033056,0,14267.0491513196,9967413.59899414,77,Census Tract 73,228.82124584,0.0,6613,34.4,3749,56.7,611,9.2,8,0.1,1083,16.4,62,0.9,0,0.0,398,6.0,702,10.6,6308,95.4,305,4.6,4291,976,22.7,3315,77.3,1.47,4791,4291,89.6,500,10.4,490,11.4,3801,88.6,338,1686,95.5,64.2,6544,371,5.7,94326,13.6,3.4,6545,1393,21.3,2864,224,1605,24.5,3.4,43.3,0,0,0,0,83,196,171,40,471700.0,294,126,33,0,29,106,0,1703.0,3692,812,665,367,720,324,804,109,4885,4400,485,1508,357,77,345,290,317,455,439,935,446,630,9.9,28.9,20.94,18.75,0,0,21.8,36.1,second
73,117,7402,7402,53033007402,74.02,Census Tract 74.02,61.59661722,0,7060.26366722216,2683148.64619972,92,Census Tract 74.02,61.59686361,0.0,5362,31.0,3671,68.5,361,6.7,0,0.0,577,10.8,19,0.4,25,0.5,482,9.0,227,4.2,5252,97.9,110,2.1,3529,439,12.4,3090,87.6,1.49,3870,3529,91.2,341,8.8,751,21.3,2778,78.7,525,1613,97.6,59.4,5297,128,2.4,51225,19.6,7.3,5362,2143,40.0,1691,140,681,12.9,2.6,31.5,0,0,68,15,219,368,81,0,330400.0,608,229,177,55,39,108,0,1219.0,2708,337,254,349,277,286,1205,70,4281,4172,109,941,285,174,399,364,518,458,543,464,151,173,2.5,87.05,62.83,57.29,0,0,44.5,17.8,bottom
74,118,7600,7600,53033007600,76.0,Census Tract 76,141.30794755,0,9906.36767252709,6155374.19527399,87,Census Tract 76,141.30851278,0.0,4257,33.5,3179,74.7,172,4.0,1,0.0,377,8.9,0,0.0,0,0.0,186,4.4,342,8.0,4172,98.0,85,2.0,2180,685,31.4,1495,68.6,1.91,2265,2180,96.2,85,3.8,757,34.7,1423,65.3,203,1319,98.1,75.6,4059,352,8.7,74688,12.4,11.5,4218,1027,24.3,1078,382,797,19.6,9.0,25.3,0,8,20,12,36,229,366,86,601000.0,513,146,42,190,37,98,0,1561.0,1346,155,175,198,221,146,451,77,2950,2785,165,939,131,69,106,83,338,364,221,438,168,262,5.6,30.13,16.03,15.43,0,0,33.5,19.1,fourth
75,119,7401,7401,53033007401,74.01,Census Tract 74.01,64.09274504,0,8333.34866458842,2791879.97389962,91,Census Tract 74.01,64.09300141,0.0,5192,32.6,3627,69.9,95,1.8,0,0.0,742,14.3,0,0.0,0,0.0,369,7.1,359,6.9,5192,100.0,0,0.0,3654,562,15.4,3092,84.6,1.42,3838,3654,95.2,184,4.8,776,21.2,2878,78.8,144,2116,97.5,71.8,5164,109,2.1,65217,8.6,5.7,5192,1063,20.5,1565,87,750,14.5,1.7,30.1,22,15,15,54,369,270,31,0,282600.0,450,159,79,56,43,113,21,1418.0,2837,636,430,341,255,451,724,41,4488,4349,139,600,174,14,350,366,359,740,470,605,345,231,3.1,81.01,59.88,57.01,0,0,25.5,25.1,fourth
76,120,6300,6300,53033006300,63.0,Census Tract 63,571.20899901,0,26361.5365168898,24881863.9967394,102,Census Tract 63,572.07917158,862.64982718,5510,45.7,4811,87.3,97,1.8,0,0.0,205,3.7,0,0.0,19,0.3,308,5.6,70,1.3,5485,99.5,25,0.5,2631,1426,54.2,1205,45.8,2.08,2886,2631,91.2,255,8.8,1682,63.9,949,36.1,69,1822,98.9,79.1,5365,126,2.3,134811,4.9,2.3,5485,400,7.3,699,940,421,7.8,17.1,12.7,5,20,11,21,21,136,443,1025,1369700.0,859,414,114,98,39,194,0,1563.0,893,68,144,246,122,76,237,56,2885,2749,136,1870,50,33,127,115,228,241,279,332,245,981,4.7,9.63,5.04,4.6,0,0,26.5,22.6,top
77,121,6200,6200,53033006200,62.0,Census Tract 62,627.4947195,0,49291.28620037,27333669.9813456,396,Census Tract 62,590.40412919,70.58120419,4416,40.5,3622,82.0,54,1.2,0,0.0,288,6.5,0,0.0,24,0.5,185,4.2,243,5.5,4378,99.1,38,0.9,1651,1234,74.7,417,25.3,2.65,1668,1651,99.0,17,1.0,1362,82.5,289,17.5,183,1115,98.8,84.1,4050,58,1.4,160625,4.9,1.7,4341,384,8.8,794,918,393,9.7,20.8,18.0,8,0,0,5,33,35,790,491,905200.0,897,483,184,68,29,133,0,2031.0,273,71,51,66,15,21,49,16,2632,2561,71,974,22,0,38,28,87,97,186,325,182,686,2.7,7.48,2.83,2.8,0,0,17.9,14.8,top
78,122,6500,6500,53033006500,65.0,Census Tract 65,283.56843259,0,17921.500777041998,12352240.9238298,84,Census Tract 65,283.56956687,0.0,4807,36.1,3913,81.4,19,0.4,9,0.2,289,6.0,14,0.3,48,1.0,296,6.2,219,4.6,4796,99.8,11,0.2,2481,1011,40.7,1470,59.3,1.93,2599,2481,95.5,118,4.5,1124,45.3,1357,54.7,151,1620,99.4,75.5,4548,75,1.6,96220,2.3,1.2,4789,448,9.4,894,655,496,10.9,13.6,18.6,20,0,0,0,56,246,321,481,896200.0,747,464,121,28,13,121,0,1576.0,1357,217,234,305,113,157,331,0,3415,3266,149,759,0,39,147,71,258,409,338,449,204,566,4.4,16.95,9.17,8.75,0,0,24.4,16.2,second
79,123,6600,6600,53033006600,66.0,Census Tract 66,252.56747521,0,23260.809546034103,11001839.2201101,78,Census Tract 66,252.56849255,204.20739265,4092,31.3,3029,74.0,79,1.9,3,0.1,506,12.4,0,0.0,0,0.0,235,5.7,240,5.9,4039,98.7,53,1.3,2390,640,26.8,1750,73.2,1.69,2491,2390,95.9,101,4.1,536,22.4,1854,77.6,162,1554,99.8,74.8,3986,71,1.8,88854,7.4,3.0,4091,642,15.7,1063,239,686,17.2,5.8,26.0,37,0,0,0,0,167,221,111,604600.0,426,225,21,51,71,58,0,1618.0,1835,334,296,323,167,192,523,19,3277,3156,121,606,53,0,89,81,212,557,328,419,348,303,3.7,16.2,9.86,9.46,0,0,28.5,13.6,middle
80,124,6400,6400,53033006400,64.0,Census Tract 64,223.28631551,0,13186.7701844649,9726351.90370161,95,Census Tract 64,223.28720866,0.0,3575,38.9,3006,84.1,38,1.1,8,0.2,178,5.0,0,0.0,9,0.3,180,5.0,156,4.4,3549,99.3,26,0.7,1369,919,67.1,450,32.9,2.59,1378,1369,99.3,9,0.7,1004,73.3,365,26.7,98,1186,98.0,82.1,3352,39,1.2,162532,4.5,1.8,3575,299,8.4,569,814,402,12.0,22.8,15.9,8,0,0,0,0,89,393,514,1012600.0,707,373,109,55,46,124,0,1961.0,347,68,73,59,33,33,81,18,2103,2007,96,759,60,16,0,39,77,114,111,183,215,554,4.6,16.01,6.17,6.13,0,0,23.3,17.5,top
81,125,6700,6700,53033006700,67.0,Census Tract 67,304.7206061,0,19424.0176690524,13273629.601541301,73,Census Tract 67,304.72181718,25.30210838,8688,30.9,5965,68.7,76,0.9,0,0.0,1957,22.5,0,0.0,0,0.0,439,5.1,251,2.9,8571,98.7,117,1.3,4728,1817,38.4,2911,61.6,1.81,5243,4728,90.2,515,9.8,1579,33.4,3149,66.6,302,2849,98.6,75.6,8318,637,7.7,106143,5.1,3.7,8688,912,10.5,2723,578,2184,26.3,6.7,31.3,63,0,74,0,192,504,407,339,461800.0,1240,670,137,134,67,232,0,1740.0,3149,572,895,693,259,137,593,0,6719,6422,297,1444,86,0,65,213,370,837,606,1163,909,479,4.4,28.51,17.21,15.52,0,0,18.8,18.7,second
82,126,6100,6100,53033006100,61.0,Census Tract 61,276.42477427,0,22354.510629161097,12041063.1673697,80,Census Tract 61,276.42588302,159.20110118,5316,34.2,4297,80.8,39,0.7,12,0.2,570,10.7,48,0.9,0,0.0,247,4.6,103,1.9,5310,99.9,6,0.1,2984,1121,37.6,1863,62.4,1.78,3163,2984,94.3,179,5.7,1276,42.8,1708,57.2,97,1729,98.9,77.2,5148,27,0.5,104521,4.3,2.2,5316,502,9.4,1019,479,389,7.6,9.0,19.2,41,0,0,29,70,237,550,349,737300.0,855,432,170,116,11,126,0,1415.0,1659,245,432,213,208,97,464,49,3886,3847,39,967,46,45,34,106,263,550,374,717,289,560,1.0,19.23,11.44,10.79,0,0,28.0,14.7,second
83,127,5400,5400,53033005400,54.0,Census Tract 54,296.12953497,0,21636.9137525812,12899402.5434517,74,Census Tract 54,296.18180418,0.0,5683,31.6,4486,78.9,76,1.3,0,0.0,492,8.7,0,0.0,0,0.0,497,8.7,132,2.3,5614,98.8,69,1.2,3028,934,30.8,2094,69.2,1.85,3191,3028,94.9,163,5.1,1340,44.3,1688,55.7,141,2174,98.6,81.3,5462,56,1.0,95703,8.8,3.6,5683,1076,18.9,1197,558,412,7.5,9.8,21.1,0,0,0,34,295,196,672,143,597700.0,990,509,162,57,90,172,0,1521.0,1654,267,352,288,252,113,382,34,4486,4406,80,664,110,17,80,72,417,498,375,575,499,385,1.8,19.19,10.77,10.22,0,0,23.1,17.4,second
84,128,5302,5302,53033005302,53.02,Census Tract 53.02,577.31791617,0,33889.3109946826,25147968.428519,94,Census Tract 53.02,580.6358219,184.16838178,4717,19.5,2099,44.5,92,2.0,16,0.3,1667,35.3,27,0.6,0,0.0,445,9.4,371,7.9,137,2.9,4580,97.1,127,4,3.1,123,96.9,1.08,137,127,92.7,10,7.3,0,0.0,127,100.0,16,70,80.9,47.0,4717,307,6.5,10521,57.7,0.0,137,102,74.5,2618,67,1743,37.0,1.4,55.5,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1158.0,114,0,5,5,0,11,93,13,1369,1035,334,3348,61,17,9,24,5,11,0,0,0,0,24.4,8.12,0.24,0.22,0,0,81.6,0.0,bottom
85,129,11700,11700,53033011700,117.0,Census Tract 117,864.5608412999999,0,29886.462955465497,37660270.247210294,224,Census Tract 117,866.36791699,0.0,5679,39.9,656,11.6,1467,25.8,27,0.5,2164,38.1,225,4.0,0,0.0,612,10.8,528,9.3,5609,98.8,70,1.2,1746,1291,73.9,455,26.1,3.21,1866,1746,93.6,120,6.4,1317,75.4,429,24.6,819,721,78.0,28.2,5420,1486,27.4,79211,12.6,10.4,5679,1773,31.2,5023,1197,2865,52.9,21.1,88.4,0,0,13,38,435,743,78,10,338600.0,930,280,174,113,53,310,0,1164.0,401,41,7,89,40,122,102,28,2968,2746,222,1671,62,122,69,173,167,244,294,337,218,60,7.5,6.55,2.15,2.02,0,0,25.4,33.3,middle
86,130,11800,11800,53033011800,118.0,Census Tract 118,573.96397953,0,26212.429071965296,25001870.948247697,225,Census Tract 118,574.70957584,560.7330132000001,8415,35.2,1685,20.0,2536,30.1,33,0.4,2046,24.3,0,0.0,0,0.0,868,10.3,1247,14.8,8327,99.0,88,1.0,2861,1976,69.1,885,30.9,2.91,3205,2861,89.3,344,10.7,1423,49.7,1438,50.3,1175,992,78.4,27.6,7736,2298,29.7,49264,26.6,23.4,8415,4213,50.1,6730,1921,3654,47.2,22.8,80.0,33,34,15,167,239,629,242,64,354100.0,1039,387,136,88,149,279,17,1059.0,1371,73,146,172,141,57,782,67,4323,3874,449,2274,437,98,233,392,292,425,331,457,114,82,10.4,14.64,5.58,4.98,0,0,57.0,26.9,bottom
87,131,26400,26400,53033026400,264.0,Census Tract 264,15.90625081,0,5973.484372667121,692876.285179732,222,Census Tract 264,1179.20171167,0.0,6174,31.7,2316,37.5,712,11.5,43,0.7,724,11.7,193,3.1,0,0.0,468,7.6,1718,27.8,6155,99.7,19,0.3,2397,1506,62.8,891,37.2,2.57,2513,2397,95.4,116,4.6,1050,43.8,1347,56.2,1292,476,81.6,20.7,5440,937,17.2,50773,10.4,10.9,6158,2606,42.3,3858,1668,2058,37.8,27.0,62.5,13,29,64,208,430,277,29,0,238100.0,811,256,126,31,59,339,0,1124.0,1327,138,56,157,127,131,718,20,3330,3202,128,1231,83,150,308,326,295,509,287,317,96,26,3.8,5.24,2.13,2.03,0,0,54.1,41.8,bottom
88,132,26500,26500,53033026500,265.0,Census Tract 265,100.50193079,0,11040.2901657048,4377864.10538389,223,Census Tract 265,492.67535449,0.40154624,4236,34.1,1268,29.9,769,18.2,8,0.2,828,19.5,110,2.6,0,0.0,473,11.2,780,18.4,4236,100.0,0,0.0,1521,1029,67.7,492,32.3,2.79,1612,1521,94.4,91,5.6,496,32.6,1025,67.4,833,260,73.4,12.5,3896,1037,26.6,32106,32.6,31.3,4173,2334,55.9,2968,1139,1841,47.3,26.9,70.1,25,0,12,88,154,179,31,7,286500.0,343,79,85,73,30,76,19,633.0,1017,114,109,117,236,118,323,8,2007,1823,184,1203,170,239,170,190,235,323,33,131,17,13,9.2,8.6,3.27,3.09,0,0,31.8,22.2,bottom
89,133,11002,11002,53033011002,110.02,Census Tract 110.02,414.16755798,0,22942.9362430166,18041138.8254765,230,Census Tract 110.02,414.16921465,0.0,4957,34.6,385,7.8,1737,35.0,104,2.1,2537,51.2,37,0.7,0,0.0,69,1.4,88,1.8,4957,100.0,0,0.0,1349,995,73.8,354,26.2,3.67,1367,1349,98.7,18,1.3,760,56.3,589,43.7,838,402,63.1,16.2,4639,1872,40.4,51031,35.7,27.7,4957,2821,56.9,4572,1543,2951,63.6,31.1,92.2,14,0,14,20,178,430,94,10,353500.0,424,63,74,62,45,180,0,1170.0,567,49,54,30,14,62,358,22,2372,2230,142,1218,95,102,184,89,181,212,167,184,74,61,6.0,11.97,3.3,3.26,0,0,63.1,42.5,bottom
90,134,11001,11001,53033011001,110.01,Census Tract 110.01,264.58812219,0,16587.989208922,11525458.602636,231,Census Tract 110.01,264.58918055,0.0,4697,39.2,666,14.2,1606,34.2,9,0.2,1950,41.5,22,0.5,14,0.3,92,2.0,338,7.2,4534,96.5,163,3.5,1666,985,59.1,681,40.9,2.72,1749,1666,95.3,83,4.7,576,34.6,1090,65.4,638,521,66.4,23.5,4375,1473,33.7,24725,44.3,38.2,4697,2941,62.6,4031,1235,2900,66.3,26.3,85.8,0,0,0,30,185,310,51,0,341000.0,395,141,43,46,53,112,0,802.0,974,129,46,22,80,100,597,116,1726,1567,159,1862,329,219,296,171,97,168,98,139,73,76,9.2,17.75,6.61,6.3,0,0,61.3,28.4,bottom
91,135,11102,11102,53033011102,111.02,Census Tract 111.02,320.70770103,0,20411.1689646969,13970027.4567972,232,Census Tract 111.02,321.37460438,0.0,4480,36.7,1891,42.2,473,10.6,0,0.0,1071,23.9,0,0.0,15,0.3,317,7.1,713,15.9,4318,96.4,162,3.6,1486,1071,72.1,415,27.9,2.91,1699,1486,87.5,213,12.5,802,54.0,684,46.0,483,766,84.2,42.7,4307,806,18.7,73214,17.1,14.8,4328,1388,32.1,2589,951,1818,42.2,21.2,57.8,28,0,0,10,16,326,296,126,524800.0,586,260,88,52,37,149,12,1125.0,684,58,44,110,165,39,268,0,2576,2468,108,1065,118,36,56,120,141,282,219,205,152,157,4.2,13.94,5.29,4.62,0,0,39.2,25.4,fourth
92,136,11101,11101,53033011101,111.01,Census Tract 111.01,284.25593024,0,15560.3341363146,12382188.3212453,233,Census Tract 111.01,284.25706727,0.0,5450,36.4,1091,20.0,1329,24.4,17,0.3,2275,41.7,49,0.9,0,0.0,392,7.2,297,5.4,5433,99.7,17,0.3,1875,1169,62.3,706,37.7,2.9,1956,1875,95.9,81,4.1,957,51.0,918,49.0,1020,670,77.6,27.3,5160,1561,30.3,52311,14.9,8.5,5419,2056,37.9,4359,1006,2541,49.2,18.5,80.0,30,0,0,36,217,605,69,0,349900.0,744,165,84,40,106,349,0,1195.0,864,46,89,126,70,104,429,54,2999,2660,339,1665,127,107,117,149,346,433,276,157,110,53,11.3,19.17,6.88,6.6,0,0,49.7,46.9,bottom
93,137,10200,10200,53033010200,102.0,Census Tract 102,688.64247666,0,34014.9634474595,29997266.283117797,110,Census Tract 102,688.31783566,345.7456483,4570,42.6,2864,62.7,506,11.1,5,0.1,833,18.2,0,0.0,19,0.4,193,4.2,150,3.3,4546,99.5,24,0.5,1954,1121,57.4,833,42.6,2.33,2090,1954,93.5,136,6.5,1494,76.5,460,23.5,295,1292,94.4,67.2,4263,323,7.6,99483,3.7,1.0,4548,578,12.7,1706,915,874,20.5,20.0,37.3,8,1,0,5,112,577,716,75,520700.0,1052,414,169,161,74,234,0,1650.0,435,60,59,61,115,40,100,25,2816,2702,114,930,51,29,74,115,161,308,245,431,243,297,4.0,6.64,3.04,2.84,0,0,23.0,22.2,second
94,138,10300,10300,53033010300,103.0,Census Tract 103,410.24494011,0,19550.420604124298,17870269.591271803,111,Census Tract 103,410.2465811,0.0,7084,37.3,2780,39.2,2110,29.8,32,0.5,1423,20.1,0,0.0,0,0.0,409,5.8,330,4.7,6936,97.9,148,2.1,2793,1363,48.8,1430,51.2,2.48,2922,2793,95.6,129,4.4,1289,46.2,1504,53.8,1261,1326,90.0,39.1,6445,1109,17.2,60444,24.4,20.6,6989,2747,39.3,4304,1575,2248,34.9,22.2,60.8,0,0,0,59,241,682,292,15,389900.0,1067,351,143,175,84,314,0,1235.0,1359,103,259,249,181,77,490,145,4037,3616,421,1550,470,41,118,289,160,579,319,527,113,177,10.4,17.27,7.12,6.81,0,0,36.1,29.4,fourth
95,139,10401,10401,53033010401,104.01,Census Tract 104.01,399.52657384,0,17272.8099728438,17403377.5564738,108,Census Tract 104.01,399.52817195,0.0,4303,43.4,801,18.6,715,16.6,0,0.0,2353,54.7,0,0.0,0,0.0,137,3.2,297,6.9,4225,98.2,78,1.8,1493,1094,73.3,399,26.7,2.83,1540,1493,96.9,47,3.1,1106,74.1,387,25.9,729,720,78.1,33.0,4049,1594,39.4,58342,17.9,13.3,4280,1764,41.2,3502,692,2353,58.1,16.1,81.4,54,0,0,0,193,585,256,18,373900.0,687,195,106,42,96,248,13,1403.0,294,23,8,32,52,54,125,93,2456,2157,299,1250,70,49,138,178,144,315,154,207,132,106,12.2,10.77,3.85,3.74,0,0,42.5,36.1,fourth
96,140,10402,10402,53033010402,104.02,Census Tract 104.02,444.50588817,0,20320.486200799398,19362676.4887992,112,Census Tract 104.02,444.50766619999996,0.0,4938,38.0,1264,25.6,365,7.4,0,0.0,2468,50.0,0,0.0,8,0.2,325,6.6,508,10.3,4902,99.3,36,0.7,1730,1255,72.5,475,27.5,2.83,1804,1730,95.9,74,4.1,1231,71.2,499,28.8,638,939,80.7,34.6,4718,1613,34.2,75972,11.3,8.1,4921,1074,21.8,3674,850,2442,51.8,17.2,74.4,48,0,0,11,212,681,243,36,367900.0,774,276,98,94,39,267,0,1379.0,410,58,70,38,0,10,234,89,3061,2864,197,1092,76,64,57,214,194,253,300,339,114,119,6.4,11.11,4.06,3.89,0,0,57.1,34.5,middle
97,141,9300,9300,53033009300,93.0,Census Tract 93,2341.80655738,0,53536.2778314404,102009093.639495,113,Census Tract 93,2341.81594881,177.91192063,2665,40.1,1339,50.2,323,12.1,33,1.2,513,19.2,0,0.0,10,0.4,277,10.4,170,6.4,2155,80.9,510,19.1,1141,447,39.2,694,60.8,1.89,1212,1141,94.1,71,5.9,580,50.8,561,49.2,271,573,90.8,45.6,2619,325,12.4,74696,17.7,3.1,2554,686,26.9,1326,225,620,23.7,8.4,49.8,17,0,0,16,114,207,214,12,448800.0,426,193,30,62,45,96,5,1445.0,528,97,95,81,67,58,130,33,1731,1657,74,608,49,12,21,116,162,215,100,182,118,166,4.3,1.14,0.52,0.49,0,0,24.6,22.5,fourth
98,142,10001,10001,53033010001,100.01,Census Tract 100.01,571.8336739,0,25228.68070737,24909074.835017603,115,Census Tract 100.01,556.92092755,14.91503369,4276,36.3,1486,34.8,1233,28.8,24,0.6,1167,27.3,0,0.0,0,0.0,134,3.1,232,5.4,4196,98.1,80,1.9,1539,979,63.6,560,36.4,2.73,1705,1539,90.3,166,9.7,809,52.6,730,47.4,246,791,80.6,45.5,4061,912,22.5,67292,13.5,8.2,4207,1515,36.0,2790,934,1827,45.0,21.8,65.2,0,10,9,9,115,408,258,0,425600.0,598,295,91,50,66,96,0,968.0,714,102,68,44,215,90,195,16,2443,2177,266,1023,143,45,132,102,188,217,198,260,151,103,10.9,7.68,3.06,2.76,0,0,27.3,16.1,fourth
99,143,10100,10100,53033010100,101.0,Census Tract 101,616.50903838,0,26431.9276059889,26855133.7118933,116,Census Tract 101,616.41142535,379.28847404,8025,41.0,2957,36.8,2392,29.8,36,0.4,1572,19.6,88,1.1,0,0.0,377,4.7,603,7.5,7866,98.0,159,2.0,3105,1686,54.3,1419,45.7,2.53,3235,3105,96.0,130,4.0,1740,56.0,1365,44.0,908,1661,88.6,49.9,7477,883,11.8,64161,18.7,11.7,7862,2613,33.2,5068,1523,1984,26.5,19.0,63.2,0,0,0,48,153,725,667,147,486000.0,1348,560,218,221,74,275,0,996.0,1317,83,28,99,113,187,807,48,4566,4243,323,2062,206,188,293,325,298,343,281,403,281,487,7.1,13.02,5.25,5.04,0,0,61.3,20.4,fourth
